"ID","bookValue"
"1",82884,242.61
"2",25064,642.99
"3",81235,628.53
"4",71769,431.87
"5",55080,620.88
"6",93224,501.76
"7",24331,466.01
"8",81460,295.2
"9",14608,216.48
"10",79064,243.43
"11",6227,296.26
"12",59109,341.64
"13",81527,203.02
"14",27240,520.5
"15",76073,469.93
"16",83056,543.04
"17",46163,511.62
"18",85963,364.09
"19",92464,76.76
"20",15611,450.56
"21",76619,582.6
"22",91370,232.67
"23",56015,266.26
"24",91470,307.29
"25",50826,331.03
"26",40298,239.04
"27",94886,139.78
"28",29777,560.23
"29",58849,274.26
"30",38504,586.05
"31",83557,507.34
"32",19996,319.9
"33",70799,270.42
"34",1541,461.89
"35",55337,233.01
"36",80125,118.58
"37",43450,508.55
"38",57172,329.3
"39",13432,401.56
"40",58014,283.07
"41",50149,416.73
"42",42594,170.6
"43",1171,398.36
"44",15101,475.22
"45",32267,318.45
"46",25529,464.7
"47",53784,325.19
"48",45437,347.94
"49",28052,490.93
"50",78968,355.26
"51",37026,224.76
"52",33829,134.16
"53",80645,677.88
"54",81087,379.26
"55",86073,874.46
"56",95532,444.61
"57",91184,229.78
"58",45608,328.06
"59",88748,154.76
"60",70084,377.41
"61",54483,328.32
"62",73456,364.05
"63",51272,248.4
"64",81126,623.94
"65",74733,509.36
"66",79628,310.14
"67",36891,469.94
"68",48057,415.06
"69",63992,577.14
"70",38884,295.41
"71",27566,481.44
"72",38968,635.28
"73",90160,205.69
"74",44016,600.75
"75",73993,493.26
"76",45510,709.82
"77",28956,462.28
"78",23467,151.91
"79",69335,394.16
"80",24286,561.26
"81",18890,511.56
"82",27241,219.76
"83",66252,200.33
"84",24903,170.47
"85",4437,758.71
"86",20141,496.93
"87",82532,540.99
"88",24307,425.56
"89",31740,735.45
"90",90333,241.17
"91",7224,354.76
"92",75133,355.16
"93",81148,106.24
"94",19742,280.37
"95",15009,415.6
"96",9928,448.69
"97",61593,376.3
"98",55002,328.13
"99",50415,646.35
"100",61924,311.01
"101",64282,172.65
"102",42657,496.02
"103",26909,336.37
"104",50144,157.35
"105",57542,291.96
"106",88261,266.66
"107",66000,456.5
"108",9756,123.57
"109",32748,194.02
"110",4756,295.96
"111",96196,206.19
"112",63432,339.44
"113",12128,362.93
"114",5748,292.05
"115",4225,268.65
"116",14573,221.1
"117",2548,849.38
"118",59254,353.26
"119",66939,714.26
"120",8083,332.17
"121",63904,197.73
"122",41110,304.41
"123",37985,562.09
"124",46093,243.42
"125",67389,283.38
"126",25996,434.05
"127",71325,306.78
"128",13081,734.93
"129",98356,511.04
"130",95222,496.15
"131",18668,255.8
"132",99691,134.23
"133",15769,186.81
"134",27117,914.95
"135",85452,370.07
"136",45746,440.72
"137",79417,335.71
"138",26141,471.03
"139",84329,122.99
"140",93820,845.91
"141",58999,568.6
"142",68676,612.46
"143",75053,157.54
"144",72372,247.97
"145",64061,129.32
"146",90183,333.28
"147",72906,677.62
"148",59426,221.35
"149",90102,586.57
"150",13574,346.87
"151",9567,429.25
"152",54452,226.49
"153",63777,552.83
"154",44198,765.11
"155",36290,179.22
"156",70010,185.75
"157",46379,264.2
"158",54435,430.78
"159",60607,737.27
"160",97972,709.76
"161",71729,290.83
"162",76263,701.99
"163",25808,284.98
"164",38561,458.6
"165",71358,347.5
"166",37626,544.69
"167",76571,356.94
"168",26061,178.95
"169",9202,140.59
"170",36834,603.64
"171",92003,130.41
"172",89026,154.8
"173",32752,112.07
"174",82533,100.85
"175",75329,404.07
"176",27801,314.65
"177",22515,167.07
"178",86915,323.47
"179",68646,114.08
"180",14029,891.3
"181",27597,124.01
"182",27070,699.51
"183",96080,449.07
"184",39411,739.46
"185",62693,302.92
"186",93367,585.26
"187",29395,349
"188",66392,186.07
"189",89893,393.06
"190",30948,204.91
"191",36460,173.51
"192",70378,255.5
"193",45187,331.27
"194",60975,566.94
"195",11666,375.95
"196",84963,430.32
"197",34540,337.09
"198",37012,570.3
"199",42629,365.47
"200",89813,334.73
"201",96029,465.35
"202",16596,423.61
"203",88668,274.96
"204",96988,460.54
"205",15553,169.95
"206",93529,528.79
"207",96963,745.64
"208",53255,402.35
"209",68667,275.47
"210",61451,102.73
"211",52190,196.26
"212",25063,740.99
"213",40051,271.97
"214",25379,1021.07
"215",75428,379.8
"216",55391,593.38
"217",47821,52.75
"218",11890,296.31
"219",61802,543.23
"220",4260,428.45
"221",46828,277.91
"222",15082,452.66
"223",66403,422.53
"224",10375,746.81
"225",93255,312.5
"226",58949,549.16
"227",49529,435.84
"228",51581,563.31
"229",56655,280.82
"230",6333,93.44
"231",21256,134.03
"232",15340,460.4
"233",14642,231.78
"234",91946,551.5
"235",98624,340.6
"236",55672,327.11
"237",6152,181.49
"238",94223,811.7
"239",41466,301.48
"240",92819,690.08
